"id","place","weight_lbs","grower_name","city","state_prov","country","gpc_site","seed_mother","pollinator_father","ott","est_weight","pct_chart","variety","dataset_id","weight_kg","weight_class"
"2017-P","554",999.439227349031,"Rodler, Bernd","Eggendorf","Lower Austria","Austria","Europameisterschaft im Kurbiswiegen","2095 Willejmins","1726 Cutrupi",360.999196865735,1029.59278535451,0,"Connecticut Field",11,c(453.337638011702, 844.495024817621, 115.928842563739, 286.356566518687, 578.177701299476, 197.280438336671, 327.344416279266, 530.702038272385, 184.122487556698, 148.424340344133, 204.25442714407, 64.6715216971731, 461.899302084381, 375.697264320764, 634.912457398231, 437.653726016765, 446.544685022781, 161.413163285946, 265.690086124584, 150.569452220733, 38.9131387732252, 463.644933207616, 55.4730533145383, 44.0337477881801, 467.51577481031, 827.971441843744, 417.986295513918, 547.279296627743, 
551.171077946107, 535.387463557641, 60.8287878655073, 343.910809706422, 82.5480293772627, 46.8805524255293, 720.387147493111, 233.166979823222, 166.613508198533, 582.499764996665, 434.88557975395, 345.744472571143, 586.873375671677, 449.710235625535, 201.486277695657, 412.924365789603, 773.740132713164, 721.394973284358, 4.30943081144888, 126.440931455053, 413.10678673473, 838.503096157956, 113.377997311569, 195.731449757832, 347.194406759456, 298.505179359107, 222.984484839217, 421.660189068764, 
423.521690200376, 117.544245434275, 191.472429660353, 287.468632994032, 141.25443091272, 350.086568735638, 630.370962165917, 324.035767645775, 228.846590023841, 158.323740487533, 261.232522938168, 111.585147957072, 440.690632090499, 656.811674416431, 281.654976459434, 563.036176861901, 285.449758986129, 169.279606622933, 457.083801839629, 359.871800034442, 69.1485167556315, 390.219418913718, 161.212909666393, 267.205871248586, 325.515584268163, 666.394529831209, 220.701368649341, 103.010040758368, 
35.054173271946, 162.443691268132, 272.454915319332, 813.893049413016, 120.478838442477, 377.096306080453, 507.905427796237, 750.413568717354),"medium"
"2020-P","119",1682.59393307349,"Van Laer, Paul","Essen","Antwerp","Belgium","Belgisch Kampioenschap pompoenwegen","1997.4BoonenHerman","1542Urena",438.168102813691,1718.210952694,2.04284459462451,"Jack O'Lantern",11,c(453.337638011702, 844.495024817621, 115.928842563739, 286.356566518687, 578.177701299476, 197.280438336671, 327.344416279266, 530.702038272385, 184.122487556698, 148.424340344133, 204.25442714407, 64.6715216971731, 461.899302084381, 375.697264320764, 634.912457398231, 437.653726016765, 446.544685022781, 161.413163285946, 265.690086124584, 150.569452220733, 38.9131387732252, 463.644933207616, 55.4730533145383, 44.0337477881801, 467.51577481031, 827.971441843744, 417.986295513918, 547.279296627743, 
70.9568987974726, 536.46308459445, 73.5565416824431, 405.754659564267, 300.078449921761, 77.5097939877799, 437.891894669647, 339.055323021264, 182.787081821211, 166.288510770134, 356.051427077505, 496.338788560898, 721.171208447398, 316.426920505038, 707.885392010787, 300.508257731629, 34.3750486998319, 341.052981896034, 357.880336479286, 391.274010333034, 449.498398006738, 354.426037513844, 250.741170565476, 231.764151009554, 73.0691662756424, 560.155036466935, 202.236820981311, 355.07741608909, 
149.353890283332, 278.4942688157, 143.554503510583, 90.5075311005314, 315.552632622921, 35.1517113249415, 377.802071934066, 411.56512907955, 385.770041287714, 12.7698366462148, 463.921774711327, 353.04301601326, 171.394211986732, 112.111839156237, 262.767289902341, 275.13095994871, 589.237264517635, 97.8673758433502, 300.106878517754, 222.826967964551, 285.592312753669, 126.711034196286, 436.8964915723, 566.721651502897, 973.919863925418, 785.230694638558, 170.178706528305, 443.348058552087, 550.699661025325, 
427.682224362345, 160.764369954988, 370.939453758704, 235.366331914061, 173.166879409332, 152.88968214388, 188.658998216193, 283.387858294656, 191.742616360928, 615.558364192592, 508.259309649912, 161.015826002424, 304.530985149081, 468.751696207108, 295.694130600307, 495.367192243051, 269.795057078623, 606.737725167367, 335.963950658051, 969.559323322956, 575.108424061608, 157.111351824202, 650.584212516698, 138.410753635151, 67.2954046302725, 383.484663781401, 520.31571777102, 194.048602939424, 
675.559409350624, 126.429290965672, 367.29158331515, 164.283683475353, 154.932816309414, 410.662290803405, 287.175463858851, 570.03212582155, 309.297217460457, 125.889039170814, 823.698250776929, 272.793626977977, 378.133096121876, 661.64984013162, 180.786172785862, 224.978649638182, 116.620132981657, 31.5508113387753, 155.633408193574, 686.758097312358, 688.420698384429, 303.358075606842, 579.49045752248, 417.59852575516, 182.977844543015, 212.811907780841, 150.473338709139, 173.440880491259, 259.437753029492, 
498.244906132321, 70.0003754501769, 417.802292757884, 498.306130118894, 193.692804361133, 185.455905653662, 213.828771437461, 223.633184128966, 259.879918853797, 214.626545076844, 480.250525170959, 504.244859224113, 595.155108958989, 61.7343527063679, 547.293442775012, 15.3817599868514, 23.988152721199, 586.221226523266, 384.872426335792, 557.13217471031, 473.691386808363, 229.483773829412, 419.057365520587, 652.835907774809, 311.674497103797, 362.018553171497, 64.9300988877095, 266.161208109875, 
402.079186196762, 368.366837770895, 354.076165578165, 461.796399211226, 779.232927279118, 278.090197893875, 245.656789541926, 430.379854220907, 416.814442479115, 690.890229323737, 63.8924110058018, 144.534032382046, 485.338637393087, 317.446931352132, 136.161661180364, 990.095866919956, 484.060914229801, 266.395989576488, 763.211147290669, 565.420464052062, 733.921423544022, 598.973648131895, 143.726914612278, 240.004962368418, 369.684898818463, 655.570302836036, 64.3252338749009, 347.789411661031, 
60.7887953633074, 345.65179671507, 196.738385335079, 480.959718316936, 295.959283755066, 527.696938864594, 526.39385595021, 128.160891058102, 236.675707902775, 91.927825229124, 118.799213618073, 164.403828371028, 346.865388063189, 228.656749372757, 242.297496772891, 207.800869211824, 612.941787104597, 524.804304783353, 419.559950061934, 129.234118084098, 887.322371855689, 778.460516126926, 684.717201474791, 447.257930823985, 249.907207378978, 477.480134984618, 429.8746703882, 205.832524286121, 147.684262461457, 
498.440632392365, 232.913031161178, 227.591488018129, 333.710468255737, 250.901152977394, 503.009815322049, 294.71233656028, 538.890449010971, 476.796556335206, 450.042676910274, 266.77535831021, 291.805034015965, 115.085323172006, 38.7369220626263, 538.099424636867, 522.039880432106, 1016.49881424359, 386.155834852565, 645.726521804628, 319.065495637502, 497.787517797458, 544.342636491121, 442.54821367301, 480.401315575227, 60.4857054991594, 267.575637747918, 559.767939671829, 218.355359444539, 
104.469492227233, 314.383114540732, 384.572380147393, 351.464287182541, 214.348998243749, 151.774254166448, 865.789342720666, 75.3660782962423, 504.00807035694, 117.234050727552, 41.0111501049279, 319.734908253448, 187.349613100822, 480.371039488798, 759.840999343082, 11.4728122941994, 51.2605591530264, 12.6851289943619, 213.369603281155, 377.913468871361, 246.031492941818, 564.745478545934, 380.988611801489, 150.600987291742, 400.814399828359, 430.482470807966, 504.384166988677, 437.027843901478, 
637.173106794903, 880.152244455547, 477.807046829553, 480.676572194411, 542.56132111824, 145.85189149238, 428.803980136076, 148.237077768703, 37.1661801185053, 386.037104067451, 1055.5013115483, 728.136155464884, 317.421421533545, 137.054069010887, 213.956479960822, 338.234008946309, 762.802739680598, 322.719509147277, 907.906275604105, 60.8523116968419, 155.934359984269, 419.396797372487, 108.158580634677, 648.379574966439, 310.318505945673, 446.964543229894, 83.3259491801872, 701.952937469464, 
49.4746477540292, 464.870782107473, 377.159018795699, 387.327970555104, 634.30921044233, 281.76392552687, 615.138111065023, 253.976437315873, 358.225094237716, 136.257957690806, 268.779127221358, 472.149811163313, 249.390327038847, 397.718975124867, 134.375373457929, 600.820874244311, 214.017883150991, 548.637866559382, 736.641691702145, 509.152699973419, 551.385254723285, 183.367604683006, 14.9618126585959, 235.66855174874, 296.421059401934, 248.618165035572, 167.368952030428, 366.559324913227, 
268.560616756476, 15.792451732473, 550.419488049742, 139.575861140475, 178.487650966154, 682.471929271, 897.589287454211, 748.50564822316, 211.471401947274, 153.080585978676, 464.919119961958, 145.887992109672, 825.203470473516, 3.9696255199371, 314.128161622977, 279.217788583998, 197.01097199511, 195.088259366042, 507.927428127888, 709.948596138422, 429.436304996773, 209.758644918059, 289.415952148801, 204.418223720915, 644.121399019486, 776.502130043529, 631.632044655433, 655.916921596964, 408.991450835517, 
210.678962281257, 324.012823475916, 500.774869344141, 154.244053037569, 431.0873380756, 133.868279624481, 408.831921359039, 456.396638333469, 293.887327206699, 290.711361533046, 636.80259124694, 172.558688699537, 349.059141459995, 743.019474297196, 620.207303901342, 167.722235475594, 40.4050101323044, 512.186765933323, 444.43421778171, 428.937691301242, 873.295581489543, 746.401079632518, 757.384149552238, 12.2297661291913, 366.416115949764, 877.246641892525, 598.169530127142, 146.513824796015, 144.498667145889, 
103.340002188087, 115.813284038235, 144.744785484903, 619.464960508824, 174.836918518434, 514.152675273581, 89.5573131453657, 620.408754670476, 75.3366337766434, 371.698078787065, 247.22650529643, 170.775082676233, 174.870348359308, 273.926402342749, 210.889714576184, 362.664550204505, 360.5441302167, 291.266446633441, 679.104515987768, 344.661764196465, 871.042059334833, 229.191747169404, 320.966192920676, 351.953779732349, 764.243774489507, 242.070351410418, 309.910524739674, 297.052248774912, 
162.987016278616, 592.059686440824, 933.800918591535, 259.685077431975, 423.202950319671, 408.169782257144, 182.753276566474, 700.070600017088, 357.484258423556, 642.488201414486, 780.693015317892, 290.668941386729, 351.162116577205, 384.904393695542, 586.217112260852, 744.01297342759, 223.342049776926, 97.8720512652046, 65.1449330859046, 578.78196548802, 362.109962173789, 507.466344450986, 328.009600369111, 745.137144468891, 642.434563777573, 34.7186108935885, 415.411894140635, 711.289088842439, 
547.804229363672, 757.994565275185, 473.611544474402, 41.0682223877686, 136.67410887787, 203.713610895698, 467.125672225511, 242.162602154091, 484.975141060117, 362.702953600541, 346.932286656035, 533.83981492238, 391.596624944388, 99.7247024026819, 147.675872509641, 55.3340103700206, 728.361400351975, 72.0184687782767, 153.327327811537, 231.364695602557, 301.476001519223, 315.785544656858, 436.202208789472, 382.072699605097, 491.249280905065, 693.483470306242, 290.51225595264, 359.866592415574, 
488.285146751641, 642.608932379641, 216.640256171994, 318.424721529796, 251.168271784137, 459.818884463661, 86.2826217944561, 495.508351874399, 633.7190384967, 462.335248388332, 289.27106364438, 572.771960571988, 489.855519004614, 204.180098708624, 683.164782093052, 569.16824366128, 272.028496106085, 239.682987430777, 639.71750149455, 503.409971287416, 372.326599504672, 151.408838742929, 387.333325767313, 664.916237893802, 427.740016903243, 251.375212050271, 185.929745341841, 179.188258595861, 237.627847147909, 
605.010558533854, 218.090675674907, 190.27732940645, 186.562444873402, 185.735388243604, 858.186880323871, 277.715528088475, 28.2305843561003, 345.067677560601, 370.362734668106, 276.375200963646, 725.804280711599, 744.230826758407, 335.934426595596, 565.452111854689, 273.244015486164, 347.691008307288, 292.931259768083, 552.238864426705, 699.428496728524, 318.182815195335, 21.5087509138561, 68.3868408054881, 479.213730904855, 340.563512900445, 1204.83768028656, 425.274217129614, 12.426788424735, 
316.285255942861, 64.1362486862863, 122.086739692304, 74.697481237707, 272.67196414175, 174.637019583129, 422.453805916823, 202.851060864615, 198.404366044428, 260.48149646017, 538.142092767758, 46.1675139401733, 592.648741148889, 428.414619371049, 410.174782342359, 624.744392236897, 153.25646463994, 308.490936676046, 499.568589858491, 1112.8995903287, 426.039311537196, 211.7181899504, 543.343883438101, 676.694099456225, 174.945488730762, 202.208340419999, 447.645954221627, 280.815523380647, 525.912694691654, 
36.5297802150215, 105.624421695011, 858.804322343106, 424.850994148053, 290.557153281634, 112.708427310563, 320.745028947338, 814.016305822061, 264.204584744479, 304.886238956702, 221.162532407285, 676.414104174442, 240.679621976345, 588.003556920785, 544.213131038983, 60.3244951899371, 177.968098379083, 193.123494005498, 428.47768055963, 302.77834686918, 737.389757731108, 340.081029274713, 394.715289369521, 236.571851158757, 859.561855048616, 156.260477317018, 438.778263138754, 257.844945446524, 
338.212203125873, 156.705689854378, 323.161896605642, 374.138226909022, 99.3337514786831, 278.607579363756, 191.314588205577, 128.132489238742, 312.042064148886, 671.870023174443, 364.852351787701, 661.498673868677, 525.926431927342, 281.965458019167, 447.027462359939, 121.342594449078, 392.301916042185, 61.149377978241, 68.9530587772608, 613.986620546982, 125.680459192475, 57.6896227882211, 188.917146129325, 362.480602517905, 603.382894149876, 134.781862381609, 49.0603598601765, 375.477624403041, 
551.171077946107, 535.387463557641, 60.8287878655073, 343.910809706422, 82.5480293772627, 46.8805524255293, 720.387147493111, 233.166979823222, 166.613508198533, 582.499764996665, 434.88557975395, 345.744472571143, 586.873375671677, 449.710235625535, 201.486277695657, 412.924365789603, 773.740132713164, 721.394973284358, 4.30943081144888, 126.440931455053, 413.10678673473, 838.503096157956, 113.377997311569, 195.731449757832, 347.194406759456, 298.505179359107, 222.984484839217, 421.660189068764, 
423.521690200376, 117.544245434275, 191.472429660353, 287.468632994032, 141.25443091272, 350.086568735638, 630.370962165917, 324.035767645775, 228.846590023841, 158.323740487533, 261.232522938168, 111.585147957072, 440.690632090499, 656.811674416431, 281.654976459434, 563.036176861901, 285.449758986129, 169.279606622933, 457.083801839629, 359.871800034442, 69.1485167556315, 390.219418913718, 161.212909666393, 267.205871248586, 325.515584268163, 666.394529831209, 220.701368649341, 103.010040758368, 
35.054173271946, 162.443691268132, 272.454915319332, 813.893049413016, 120.478838442477, 377.096306080453, 507.905427796237, 750.413568717354),"heavy"
"2020-P","EXH",1246.53976272082,"Wever, de, Wouter","Kasterlee","Antwerp","Belgium","Belgisch Kampioenschap pompoenwegen","1542Urena","1997.4BoonenHerman",377.869152726785,1305.84811011809,0,"Big Moose",11,c(453.337638011702, 844.495024817621, 115.928842563739, 286.356566518687, 578.177701299476, 197.280438336671, 327.344416279266, 530.702038272385, 184.122487556698, 148.424340344133, 204.25442714407, 64.6715216971731, 461.899302084381, 375.697264320764, 634.912457398231, 437.653726016765, 446.544685022781, 161.413163285946, 265.690086124584, 150.569452220733, 38.9131387732252, 463.644933207616, 55.4730533145383, 44.0337477881801, 467.51577481031, 827.971441843744, 417.986295513918, 547.279296627743, 
70.9568987974726, 536.46308459445, 73.5565416824431, 405.754659564267, 300.078449921761, 77.5097939877799, 437.891894669647, 339.055323021264, 182.787081821211, 166.288510770134, 356.051427077505, 496.338788560898, 721.171208447398, 316.426920505038, 707.885392010787, 300.508257731629, 34.3750486998319, 341.052981896034, 357.880336479286, 391.274010333034, 449.498398006738, 354.426037513844, 250.741170565476, 231.764151009554, 73.0691662756424, 560.155036466935, 202.236820981311, 355.07741608909, 
149.353890283332, 278.4942688157, 143.554503510583, 90.5075311005314, 315.552632622921, 35.1517113249415, 377.802071934066, 411.56512907955, 385.770041287714, 12.7698366462148, 463.921774711327, 353.04301601326, 171.394211986732, 112.111839156237, 262.767289902341, 275.13095994871, 589.237264517635, 97.8673758433502, 300.106878517754, 222.826967964551, 285.592312753669, 126.711034196286, 436.8964915723, 566.721651502897, 973.919863925418, 785.230694638558, 170.178706528305, 443.348058552087, 550.699661025325, 
427.682224362345, 160.764369954988, 370.939453758704, 235.366331914061, 173.166879409332, 152.88968214388, 188.658998216193, 283.387858294656, 191.742616360928, 615.558364192592, 508.259309649912, 161.015826002424, 304.530985149081, 468.751696207108, 295.694130600307, 495.367192243051, 269.795057078623, 606.737725167367, 335.963950658051, 969.559323322956, 575.108424061608, 157.111351824202, 650.584212516698, 138.410753635151, 67.2954046302725, 383.484663781401, 520.31571777102, 194.048602939424, 
675.559409350624, 126.429290965672, 367.29158331515, 164.283683475353, 154.932816309414, 410.662290803405, 287.175463858851, 570.03212582155, 309.297217460457, 125.889039170814, 823.698250776929, 272.793626977977, 378.133096121876, 661.64984013162, 180.786172785862, 224.978649638182, 116.620132981657, 31.5508113387753, 155.633408193574, 686.758097312358, 688.420698384429, 303.358075606842, 579.49045752248, 417.59852575516, 182.977844543015, 212.811907780841, 150.473338709139, 173.440880491259, 259.437753029492, 
498.244906132321, 70.0003754501769, 417.802292757884, 498.306130118894, 193.692804361133, 185.455905653662, 213.828771437461, 223.633184128966, 259.879918853797, 214.626545076844, 480.250525170959, 504.244859224113, 595.155108958989, 61.7343527063679, 547.293442775012, 15.3817599868514, 23.988152721199, 586.221226523266, 384.872426335792, 557.13217471031, 473.691386808363, 229.483773829412, 419.057365520587, 652.835907774809, 311.674497103797, 362.018553171497, 64.9300988877095, 266.161208109875, 
402.079186196762, 368.366837770895, 354.076165578165, 461.796399211226, 779.232927279118, 278.090197893875, 245.656789541926, 430.379854220907, 416.814442479115, 690.890229323737, 63.8924110058018, 144.534032382046, 485.338637393087, 317.446931352132, 136.161661180364, 990.095866919956, 484.060914229801, 266.395989576488, 763.211147290669, 565.420464052062, 733.921423544022, 598.973648131895, 143.726914612278, 240.004962368418, 369.684898818463, 655.570302836036, 64.3252338749009, 347.789411661031, 
60.7887953633074, 345.65179671507, 196.738385335079, 480.959718316936, 295.959283755066, 527.696938864594, 526.39385595021, 128.160891058102, 236.675707902775, 91.927825229124, 118.799213618073, 164.403828371028, 346.865388063189, 228.656749372757, 242.297496772891, 207.800869211824, 612.941787104597, 524.804304783353, 419.559950061934, 129.234118084098, 887.322371855689, 778.460516126926, 684.717201474791, 447.257930823985, 249.907207378978, 477.480134984618, 429.8746703882, 205.832524286121, 147.684262461457, 
498.440632392365, 232.913031161178, 227.591488018129, 333.710468255737, 250.901152977394, 503.009815322049, 294.71233656028, 538.890449010971, 476.796556335206, 450.042676910274, 266.77535831021, 291.805034015965, 115.085323172006, 38.7369220626263, 538.099424636867, 522.039880432106, 1016.49881424359, 386.155834852565, 645.726521804628, 319.065495637502, 497.787517797458, 544.342636491121, 442.54821367301, 480.401315575227, 60.4857054991594, 267.575637747918, 559.767939671829, 218.355359444539, 
104.469492227233, 314.383114540732, 384.572380147393, 351.464287182541, 214.348998243749, 151.774254166448, 865.789342720666, 75.3660782962423, 504.00807035694, 117.234050727552, 41.0111501049279, 319.734908253448, 187.349613100822, 480.371039488798, 759.840999343082, 11.4728122941994, 51.2605591530264, 12.6851289943619, 213.369603281155, 377.913468871361, 246.031492941818, 564.745478545934, 380.988611801489, 150.600987291742, 400.814399828359, 430.482470807966, 504.384166988677, 437.027843901478, 
637.173106794903, 880.152244455547, 477.807046829553, 480.676572194411, 542.56132111824, 145.85189149238, 428.803980136076, 148.237077768703, 37.1661801185053, 386.037104067451, 1055.5013115483, 728.136155464884, 317.421421533545, 137.054069010887, 213.956479960822, 338.234008946309, 762.802739680598, 322.719509147277, 907.906275604105, 60.8523116968419, 155.934359984269, 419.396797372487, 108.158580634677, 648.379574966439, 310.318505945673, 446.964543229894, 83.3259491801872, 701.952937469464, 
49.4746477540292, 464.870782107473, 377.159018795699, 387.327970555104, 634.30921044233, 281.76392552687, 615.138111065023, 253.976437315873, 358.225094237716, 136.257957690806, 268.779127221358, 472.149811163313, 249.390327038847, 397.718975124867, 134.375373457929, 600.820874244311, 214.017883150991, 548.637866559382, 736.641691702145, 509.152699973419, 551.385254723285, 183.367604683006, 14.9618126585959, 235.66855174874, 296.421059401934, 248.618165035572, 167.368952030428, 366.559324913227, 
268.560616756476, 15.792451732473, 550.419488049742, 139.575861140475, 178.487650966154, 682.471929271, 897.589287454211, 748.50564822316, 211.471401947274, 153.080585978676, 464.919119961958, 145.887992109672, 825.203470473516, 3.9696255199371, 314.128161622977, 279.217788583998, 197.01097199511, 195.088259366042, 507.927428127888, 709.948596138422, 429.436304996773, 209.758644918059, 289.415952148801, 204.418223720915, 644.121399019486, 776.502130043529, 631.632044655433, 655.916921596964, 408.991450835517, 
210.678962281257, 324.012823475916, 500.774869344141, 154.244053037569, 431.0873380756, 133.868279624481, 408.831921359039, 456.396638333469, 293.887327206699, 290.711361533046, 636.80259124694, 172.558688699537, 349.059141459995, 743.019474297196, 620.207303901342, 167.722235475594, 40.4050101323044, 512.186765933323, 444.43421778171, 428.937691301242, 873.295581489543, 746.401079632518, 757.384149552238, 12.2297661291913, 366.416115949764, 877.246641892525, 598.169530127142, 146.513824796015, 144.498667145889, 
103.340002188087, 115.813284038235, 144.744785484903, 619.464960508824, 174.836918518434, 514.152675273581, 89.5573131453657, 620.408754670476, 75.3366337766434, 371.698078787065, 247.22650529643, 170.775082676233, 174.870348359308, 273.926402342749, 210.889714576184, 362.664550204505, 360.5441302167, 291.266446633441, 679.104515987768, 344.661764196465, 871.042059334833, 229.191747169404, 320.966192920676, 351.953779732349, 764.243774489507, 242.070351410418, 309.910524739674, 297.052248774912, 
162.987016278616, 592.059686440824, 933.800918591535, 259.685077431975, 423.202950319671, 408.169782257144, 182.753276566474, 700.070600017088, 357.484258423556, 642.488201414486, 780.693015317892, 290.668941386729, 351.162116577205, 384.904393695542, 586.217112260852, 744.01297342759, 223.342049776926, 97.8720512652046, 65.1449330859046, 578.78196548802, 362.109962173789, 507.466344450986, 328.009600369111, 745.137144468891, 642.434563777573, 34.7186108935885, 415.411894140635, 711.289088842439, 
547.804229363672, 757.994565275185, 473.611544474402, 41.0682223877686, 136.67410887787, 203.713610895698, 467.125672225511, 242.162602154091, 484.975141060117, 362.702953600541, 346.932286656035, 533.83981492238, 391.596624944388, 99.7247024026819, 147.675872509641, 55.3340103700206, 728.361400351975, 72.0184687782767, 153.327327811537, 231.364695602557, 301.476001519223, 315.785544656858, 436.202208789472, 382.072699605097, 491.249280905065, 693.483470306242, 290.51225595264, 359.866592415574, 
488.285146751641, 642.608932379641, 216.640256171994, 318.424721529796, 251.168271784137, 459.818884463661, 86.2826217944561, 495.508351874399, 633.7190384967, 462.335248388332, 289.27106364438, 572.771960571988, 489.855519004614, 204.180098708624, 683.164782093052, 569.16824366128, 272.028496106085, 239.682987430777, 639.71750149455, 503.409971287416, 372.326599504672, 151.408838742929, 387.333325767313, 664.916237893802, 427.740016903243, 251.375212050271, 185.929745341841, 179.188258595861, 237.627847147909, 
605.010558533854, 218.090675674907, 190.27732940645, 186.562444873402, 185.735388243604, 858.186880323871, 277.715528088475, 28.2305843561003, 345.067677560601, 370.362734668106, 276.375200963646, 725.804280711599, 744.230826758407, 335.934426595596, 565.452111854689, 273.244015486164, 347.691008307288, 292.931259768083, 552.238864426705, 699.428496728524, 318.182815195335, 21.5087509138561, 68.3868408054881, 479.213730904855, 340.563512900445, 1204.83768028656, 425.274217129614, 12.426788424735, 
316.285255942861, 64.1362486862863, 122.086739692304, 74.697481237707, 272.67196414175, 174.637019583129, 422.453805916823, 202.851060864615, 198.404366044428, 260.48149646017, 538.142092767758, 46.1675139401733, 592.648741148889, 428.414619371049, 410.174782342359, 624.744392236897, 153.25646463994, 308.490936676046, 499.568589858491, 1112.8995903287, 426.039311537196, 211.7181899504, 543.343883438101, 676.694099456225, 174.945488730762, 202.208340419999, 447.645954221627, 280.815523380647, 525.912694691654, 
36.5297802150215, 105.624421695011, 858.804322343106, 424.850994148053, 290.557153281634, 112.708427310563, 320.745028947338, 814.016305822061, 264.204584744479, 304.886238956702, 221.162532407285, 676.414104174442, 240.679621976345, 588.003556920785, 544.213131038983, 60.3244951899371, 177.968098379083, 193.123494005498, 428.47768055963, 302.77834686918, 737.389757731108, 340.081029274713, 394.715289369521, 236.571851158757, 859.561855048616, 156.260477317018, 438.778263138754, 257.844945446524, 
338.212203125873, 156.705689854378, 323.161896605642, 374.138226909022, 99.3337514786831, 278.607579363756, 191.314588205577, 128.132489238742, 312.042064148886, 671.870023174443, 364.852351787701, 661.498673868677, 525.926431927342, 281.965458019167, 447.027462359939, 121.342594449078, 392.301916042185, 61.149377978241, 68.9530587772608, 613.986620546982, 125.680459192475, 57.6896227882211, 188.917146129325, 362.480602517905, 603.382894149876, 134.781862381609, 49.0603598601765, 375.477624403041, 
551.171077946107, 535.387463557641, 60.8287878655073, 343.910809706422, 82.5480293772627, 46.8805524255293, 720.387147493111, 233.166979823222, 166.613508198533, 582.499764996665, 434.88557975395, 345.744472571143, 586.873375671677, 449.710235625535, 201.486277695657, 412.924365789603, 773.740132713164, 721.394973284358, 4.30943081144888, 126.440931455053, 413.10678673473, 838.503096157956, 113.377997311569, 195.731449757832, 347.194406759456, 298.505179359107, 222.984484839217, 421.660189068764, 
423.521690200376, 117.544245434275, 191.472429660353, 287.468632994032, 141.25443091272, 350.086568735638, 630.370962165917, 324.035767645775, 228.846590023841, 158.323740487533, 261.232522938168, 111.585147957072, 440.690632090499, 656.811674416431, 281.654976459434, 563.036176861901, 285.449758986129, 169.279606622933, 457.083801839629, 359.871800034442, 69.1485167556315, 390.219418913718, 161.212909666393, 267.205871248586, 325.515584268163, 666.394529831209, 220.701368649341, 103.010040758368, 
35.054173271946, 162.443691268132, 272.454915319332, 813.893049413016, 120.478838442477, 377.096306080453, 507.905427796237, 750.413568717354),"heavy"
"2017-P","77",1618.02109284119,"Jos, Ghaye","Essen","Antwerp","Belgium","Belgisch Kampioenschap pompoenwegen","2145.5 Mc Mullem","Self",409.429246217611,1477.41735444739,11.6680472063175,"Howden",11,c(453.337638011702, 844.495024817621, 115.928842563739, 286.356566518687, 578.177701299476, 197.280438336671, 327.344416279266, 530.702038272385, 184.122487556698, 148.424340344133, 204.25442714407, 64.6715216971731, 461.899302084381, 375.697264320764, 634.912457398231, 437.653726016765, 446.544685022781, 161.413163285946, 265.690086124584, 150.569452220733, 38.9131387732252, 463.644933207616, 55.4730533145383, 44.0337477881801, 467.51577481031, 827.971441843744, 417.986295513918, 547.279296627743, 
70.9568987974726, 536.46308459445, 73.5565416824431, 405.754659564267, 300.078449921761, 77.5097939877799, 437.891894669647, 339.055323021264, 182.787081821211, 166.288510770134, 356.051427077505, 496.338788560898, 721.171208447398, 316.426920505038, 707.885392010787, 300.508257731629, 34.3750486998319, 341.052981896034, 357.880336479286, 391.274010333034, 449.498398006738, 354.426037513844, 250.741170565476, 231.764151009554, 73.0691662756424, 560.155036466935, 202.236820981311, 355.07741608909, 
149.353890283332, 278.4942688157, 143.554503510583, 90.5075311005314, 315.552632622921, 35.1517113249415, 377.802071934066, 411.56512907955, 385.770041287714, 12.7698366462148, 463.921774711327, 353.04301601326, 171.394211986732, 112.111839156237, 262.767289902341, 275.13095994871, 589.237264517635, 97.8673758433502, 300.106878517754, 222.826967964551, 285.592312753669, 126.711034196286, 436.8964915723, 566.721651502897, 973.919863925418, 785.230694638558, 170.178706528305, 443.348058552087, 550.699661025325, 
427.682224362345, 160.764369954988, 370.939453758704, 235.366331914061, 173.166879409332, 152.88968214388, 188.658998216193, 283.387858294656, 191.742616360928, 615.558364192592, 508.259309649912, 161.015826002424, 304.530985149081, 468.751696207108, 295.694130600307, 495.367192243051, 269.795057078623, 606.737725167367, 335.963950658051, 969.559323322956, 575.108424061608, 157.111351824202, 650.584212516698, 138.410753635151, 67.2954046302725, 383.484663781401, 520.31571777102, 194.048602939424, 
675.559409350624, 126.429290965672, 367.29158331515, 164.283683475353, 154.932816309414, 410.662290803405, 287.175463858851, 570.03212582155, 309.297217460457, 125.889039170814, 823.698250776929, 272.793626977977, 378.133096121876, 661.64984013162, 180.786172785862, 224.978649638182, 116.620132981657, 31.5508113387753, 155.633408193574, 686.758097312358, 688.420698384429, 303.358075606842, 579.49045752248, 417.59852575516, 182.977844543015, 212.811907780841, 150.473338709139, 173.440880491259, 259.437753029492, 
498.244906132321, 70.0003754501769, 417.802292757884, 498.306130118894, 193.692804361133, 185.455905653662, 213.828771437461, 223.633184128966, 259.879918853797, 214.626545076844, 480.250525170959, 504.244859224113, 595.155108958989, 61.7343527063679, 547.293442775012, 15.3817599868514, 23.988152721199, 586.221226523266, 384.872426335792, 557.13217471031, 473.691386808363, 229.483773829412, 419.057365520587, 652.835907774809, 311.674497103797, 362.018553171497, 64.9300988877095, 266.161208109875, 
